"game_id","event_index","home_skaters_alt","away_skaters_alt","game_strength_state_alt","home_g_change","away_g_change","event_description_alt"
2019020001,351,5,5,"5v5",NA,NA,"Brady Tkachuk hit Cody Ceci"
2019020001,352,5,5,"5v5",NA,NA,NA
2019020001,353,5,5,"5v5",NA,NA,"Kasperi Kapanen Wide of Net"
2019020001,354,5,5,"5v5",NA,NA,"Brady Tkachuk hit Alexander Kerfoot"
2019020001,355,5,5,"5v5",NA,NA,NA
2019020001,356,5,5,"5v5",NA,NA,NA
2019020001,357,5,5,"5v5",NA,NA,NA
2019020001,358,5,5,"5v5",NA,NA,"Alexander Kerfoot Cross checking against Mark Borowiecki"
2019020001,359,5,5,"5v5",NA,NA,NA
2019020001,360,4,5,"4v5",NA,NA,NA
2019020001,361,4,5,"4v5",NA,NA,"Brady Tkachuk faceoff won against Nicholas Shore"
2019020001,362,4,5,"4v5",NA,NA,"Brady Tkachuk Wide of Net"
2019020001,363,4,5,"4v5",NA,NA,"Thomas Chabot shot blocked shot by Jake Muzzin"
2019020001,364,4,5,"4v5",NA,NA,"Brady Tkachuk Over Net"
2019020001,365,4,5,"4v5",NA,NA,NA
2019020001,366,4,5,"4v5",NA,NA,NA
2019020001,367,4,5,"4v5",NA,NA,NA
2019020001,368,4,5,"4v5",NA,NA,"Chris Tierney faceoff won against Frederik Gauthier"
2019020001,369,4,5,"4v5",NA,NA,"Ilya Mikheyev Wide of Net"
2019020001,370,4,5,"4v5",NA,NA,NA
2019020001,371,4,5,"4v5",NA,NA,NA
2019020001,372,4,5,"4v5",NA,NA,NA
2019020001,373,4,5,"4v5",NA,NA,NA
2019020001,374,4,5,"4v5",NA,NA,NA
2019020001,375,4,5,"4v5",NA,NA,NA
2019020001,376,5,5,"5v5",NA,NA,NA
2019020001,377,5,5,"5v5",NA,NA,NA
2019020001,378,5,5,"5v5",NA,NA,NA
2019020001,379,5,5,"5v5",NA,NA,NA
2019020001,380,5,5,"5v5",NA,NA,NA
2019020001,381,5,5,"5v5",NA,NA,"Auston Matthews faceoff won against Jean-Gabriel Pageau"
2019020001,382,5,5,"5v5",NA,NA,"Andreas Johnsson hit Nikita Zaitsev"
2019020001,383,5,5,"5v5",NA,NA,NA
2019020001,384,5,5,"5v5",NA,NA,"Jean-Gabriel Pageau faceoff won against William Nylander"
2019020001,385,5,5,"5v5",NA,NA,NA
2019020001,386,5,5,"5v5",NA,NA,NA
2019020001,387,5,5,"5v5",NA,NA,NA
2019020001,388,5,5,"5v5",NA,NA,NA
2019020001,389,5,5,"5v5",NA,NA,NA
2019020001,390,5,5,"5v5",NA,NA,NA
2019020001,391,5,5,"5v5",NA,NA,NA
2019020001,392,5,5,"5v5",NA,NA,NA
2019020001,393,5,5,"5v5",NA,NA,"John Tavares faceoff won against Chris Tierney"
2019020001,394,5,5,"5v5",NA,NA,"Bobby Ryan Wrist Shot saved by Frederik Andersen"
2019020001,395,5,5,"5v5",NA,NA,NA
2019020001,396,5,5,"5v5",NA,NA,NA
2019020001,397,5,5,"5v5",NA,NA,NA
2019020001,398,5,5,"5v5",NA,NA,"John Tavares faceoff won against Chris Tierney"
2019020001,399,5,5,"5v5",NA,NA,"Tyler Ennis Wide of Net"
2019020001,400,5,5,"5v5",NA,NA,"Chris Tierney Wide of Net"
2019020001,401,5,5,"5v5",NA,NA,"Takeaway by John Tavares"
2019020001,402,5,5,"5v5",NA,NA,"John Tavares Wrist Shot saved by Craig Anderson"
2019020001,403,5,5,"5v5",NA,NA,NA
2019020001,404,5,5,"5v5",NA,NA,NA
2019020001,405,5,5,"5v5",NA,NA,NA
2019020001,406,5,5,"5v5",NA,NA,"Artem Anisimov faceoff won against Alexander Kerfoot"
2019020001,407,5,5,"5v5",NA,NA,"Alexander Kerfoot hit Mark Borowiecki"
2019020001,408,5,5,"5v5",NA,NA,NA
2019020001,409,5,5,"5v5",NA,NA,NA
2019020001,410,5,5,"5v5",NA,NA,"Alexander Kerfoot faceoff won against Brady Tkachuk"
2019020001,411,5,5,"5v5",NA,NA,NA
2019020001,412,5,5,"5v5",NA,NA,NA
2019020001,413,5,5,"5v5",NA,NA,"Colin White faceoff won against Frederik Gauthier"
2019020001,414,5,5,"5v5",NA,NA,"Nikita Zaitsev Wide of Net"
2019020001,415,5,5,"5v5",NA,NA,NA
2019020001,416,5,5,"5v5",NA,NA,NA
2019020001,417,5,5,"5v5",NA,NA,"Colin White faceoff won against Auston Matthews"
2019020001,418,5,5,"5v5",NA,NA,NA
2019020001,419,5,5,"5v5",NA,NA,"Brady Tkachuk Tripping against Auston Matthews"
2019020001,420,5,4,"5v4",NA,NA,NA
2019020001,421,5,4,"5v4",NA,NA,NA
2019020001,422,5,4,"5v4",NA,NA,"John Tavares faceoff won against Jean-Gabriel Pageau"
2019020001,423,5,4,"5v4",NA,NA,"Auston Matthews Wrist Shot saved by Craig Anderson"
2019020001,424,5,4,"5v4",NA,NA,NA
2019020001,425,5,4,"5v4",NA,NA,"John Tavares faceoff won against Jean-Gabriel Pageau"
2019020001,426,5,4,"5v4",NA,NA,NA
2019020001,427,5,4,"5v4",NA,NA,"Auston Matthews (2) Slap Shot, assists: Mitchell Marner (1), John Tavares (1)"
2019020001,428,5,5,"5v5",NA,NA,NA
2019020001,429,5,5,"5v5",NA,NA,NA
2019020001,430,5,5,"5v5",NA,NA,"Alexander Kerfoot faceoff won against Artem Anisimov"
2019020001,431,5,5,"5v5",NA,NA,"Ilya Mikheyev hit Dylan DeMelo"
2019020001,432,5,5,"5v5",NA,NA,"Giveaway by Craig Anderson"
2019020001,433,5,5,"5v5",NA,NA,"Tyson Barrie Slashing against Mark Borowiecki"
2019020001,434,5,5,"5v5",NA,NA,NA
2019020001,435,4,5,"4v5",NA,NA,NA
2019020001,436,4,5,"4v5",NA,NA,"Nicholas Shore faceoff won against Brady Tkachuk"
2019020001,437,4,5,"4v5",NA,NA,NA
2019020001,438,4,5,"4v5",NA,NA,NA
2019020001,439,4,5,"4v5",NA,NA,"Takeaway by Jake Muzzin"
2019020001,440,4,5,"4v5",NA,NA,NA
2019020001,441,4,5,"4v5",NA,NA,NA
2019020001,442,4,5,"4v5",NA,NA,"Takeaway by Martin Marincin"
2019020001,443,4,5,"4v5",NA,NA,NA
2019020001,444,4,5,"4v5",NA,NA,NA
2019020001,445,4,5,"4v5",NA,NA,NA
2019020001,446,4,5,"4v5",NA,NA,NA
2019020001,447,4,5,"4v5",NA,NA,"Giveaway by Tyler Ennis"
2019020001,448,4,5,"4v5",NA,NA,NA
2019020001,449,4,5,"4v5",NA,NA,"Giveaway by Chris Tierney"
2019020001,450,4,5,"4v5",NA,NA,NA
2019020001,451,4,5,"4v5",NA,NA,NA
2019020001,452,4,5,"4v5",NA,NA,"Chris Tierney hit Martin Marincin"
2019020001,453,5,5,"5v5",NA,NA,NA
2019020001,454,5,5,"5v5",NA,NA,NA
2019020001,455,5,5,"5v5",NA,NA,NA
2019020001,456,5,5,"5v5",NA,NA,"Erik Brannstrom hit Dmytro Timashov"
2019020001,457,5,5,"5v5",NA,NA,"Andreas Johnsson shot blocked shot by Erik Brannstrom"
2019020001,458,5,5,"5v5",NA,NA,NA
2019020001,459,5,5,"5v5",NA,NA,"Ron Hainsey hit Jake Muzzin"
2019020001,460,5,5,"5v5",NA,NA,NA
2019020001,461,5,5,"5v5",NA,NA,NA
2019020001,462,5,5,"5v5",NA,NA,"Thomas Chabot hit Andreas Johnsson"
2019020001,463,5,5,"5v5",NA,NA,"Auston Matthews Wrist Shot saved by Craig Anderson"
2019020001,464,5,5,"5v5",NA,NA,"Auston Matthews Snap Shot saved by Craig Anderson"
2019020001,465,5,5,"5v5",NA,NA,NA
2019020001,466,5,5,"5v5",NA,NA,NA
2019020001,467,5,5,"5v5",NA,NA,NA
2019020001,468,5,5,"5v5",NA,NA,"Nikita Zaitsev hit John Tavares"
2019020001,469,5,5,"5v5",NA,NA,NA
2019020001,470,5,5,"5v5",NA,NA,"Martin Marincin shot blocked shot by Scott Sabourin"
2019020001,471,5,5,"5v5",NA,NA,"Mitchell Marner Wrist Shot saved by Craig Anderson"
2019020001,472,5,5,"5v5",NA,NA,NA
2019020001,473,5,5,"5v5",NA,NA,"Kasperi Kapanen Wrist Shot saved by Craig Anderson"
2019020001,474,5,5,"5v5",NA,NA,"Takeaway by Drake Batherson"
2019020001,475,5,5,"5v5",NA,NA,NA
2019020001,476,5,5,"5v5",NA,NA,NA
2019020001,477,5,5,"5v5",NA,NA,NA
2019020001,478,5,5,"5v5",NA,NA,NA
2019020001,479,5,5,"5v5",NA,NA,NA
2019020001,480,5,5,"5v5",NA,NA,"Chris Tierney faceoff won against Alexander Kerfoot"
2019020001,481,5,5,"5v5",NA,NA,"Anthony Duclair hit Cody Ceci"
2019020001,482,5,5,"5v5",NA,NA,"Ilya Mikheyev shot blocked shot by Dylan DeMelo"
2019020001,483,5,5,"5v5",NA,NA,"Giveaway by Dylan DeMelo"
2019020001,484,5,0,"5v0",NA,"CRAIG.ANDERSON",NA
2019020001,485,0,0,"0v0","FREDERIK.ANDERSEN",NA,NA
2019020001,486,0,0,"0v0",NA,NA,NA
2019020001,487,0,0,"0v0",NA,NA,NA
2019020001,488,0,5,"0v5",NA,"CRAIG.ANDERSON",NA
2019020001,489,5,5,"5v5","FREDERIK.ANDERSEN",NA,NA
2019020001,490,5,5,"5v5",NA,NA,"Colin White faceoff won against John Tavares"
2019020001,491,5,5,"5v5",NA,NA,NA
2019020001,492,5,5,"5v5",NA,NA,NA
2019020001,493,5,5,"5v5",NA,NA,NA
2019020001,494,5,5,"5v5",NA,NA,"Cody Ceci Wide of Net"
2019020001,495,5,5,"5v5",NA,NA,NA
2019020001,496,5,5,"5v5",NA,NA,"John Tavares Wide of Net"
2019020001,497,5,5,"5v5",NA,NA,"Kasperi Kapanen hit Nikita Zaitsev"
2019020001,498,5,5,"5v5",NA,NA,NA
2019020001,499,5,5,"5v5",NA,NA,NA
2019020001,500,5,5,"5v5",NA,NA,NA
2019020001,501,5,5,"5v5",NA,NA,"Chris Tierney faceoff won against William Nylander"
2019020001,502,5,5,"5v5",NA,NA,"Jake Muzzin Wrist Shot saved by Craig Anderson"
2019020001,503,5,5,"5v5",NA,NA,NA
2019020001,504,5,5,"5v5",NA,NA,"Bobby Ryan faceoff won against Auston Matthews"
2019020001,505,5,5,"5v5",NA,NA,"Chris Tierney hit Jake Muzzin"
2019020001,506,5,5,"5v5",NA,NA,"Jake Muzzin Wide of Net"
2019020001,507,5,5,"5v5",NA,NA,"Andreas Johnsson Wrist Shot saved by Craig Anderson"
2019020001,508,5,5,"5v5",NA,NA,NA
2019020001,509,5,5,"5v5",NA,NA,NA
2019020001,510,5,5,"5v5",NA,NA,NA
2019020001,511,5,5,"5v5",NA,NA,NA
2019020001,512,5,5,"5v5",NA,NA,"Tyler Ennis hit Alexander Kerfoot"
2019020001,513,5,5,"5v5",NA,NA,NA
2019020001,514,5,5,"5v5",NA,NA,"Dylan DeMelo hit Alexander Kerfoot"
2019020001,515,5,5,"5v5",NA,NA,"Trevor Moore Snap Shot saved by Craig Anderson"
2019020001,516,5,5,"5v5",NA,NA,"Takeaway by Ilya Mikheyev"
2019020001,517,5,5,"5v5",NA,NA,NA
2019020001,518,5,5,"5v5",NA,NA,NA
2019020001,519,5,5,"5v5",NA,NA,"John Tavares faceoff won against Artem Anisimov"
2019020001,520,5,5,"5v5",NA,NA,"Tyson Barrie Wrist Shot saved by Craig Anderson"
2019020001,521,5,5,"5v5",NA,NA,NA
2019020001,522,5,5,"5v5",NA,NA,NA
2019020001,523,5,5,"5v5",NA,NA,NA
2019020001,524,5,5,"5v5",NA,NA,"Erik Brannstrom hit Mitchell Marner"
2019020001,525,5,5,"5v5",NA,NA,"Takeaway by John Tavares"
2019020001,526,5,5,"5v5",NA,NA,NA
2019020001,527,5,5,"5v5",NA,NA,NA
2019020001,528,5,5,"5v5",NA,NA,NA
2019020001,529,5,5,"5v5",NA,NA,NA
2019020001,530,5,5,"5v5",NA,NA,"Dmytro Timashov hit Filip Chlapik"
2019020001,531,5,5,"5v5",NA,NA,NA
2019020001,532,6,5,"Ev5","FREDERIK.ANDERSEN",NA,NA
2019020001,533,6,5,"Ev5",NA,NA,"Filip Chlapik Boarding against Nicholas Shore"
2019020001,534,6,4,"Ev4",NA,NA,NA
2019020001,535,5,4,"5v4","FREDERIK.ANDERSEN",NA,NA
2019020001,536,5,4,"5v4",NA,NA,"Auston Matthews faceoff won against Jean-Gabriel Pageau"
2019020001,537,5,4,"5v4",NA,NA,NA
2019020001,538,5,4,"5v4",NA,NA,"Andreas Johnsson Wrist Shot saved by Craig Anderson"
2019020001,539,5,4,"5v4",NA,NA,"Auston Matthews Slap Shot saved by Craig Anderson"
2019020001,540,5,4,"5v4",NA,NA,"Auston Matthews shot blocked shot by Ron Hainsey"
2019020001,541,5,4,"5v4",NA,NA,"John Tavares Wide of Net"
2019020001,542,5,4,"5v4",NA,NA,NA
2019020001,543,5,4,"5v4",NA,NA,"Andreas Johnsson Wide of Net"
2019020001,544,5,4,"5v4",NA,NA,NA
2019020001,545,5,4,"5v4",NA,NA,"Anthony Duclair hit Tyson Barrie"
2019020001,546,5,4,"5v4",NA,NA,NA
2019020001,547,5,4,"5v4",NA,NA,"Tyson Barrie shot blocked shot by Tyler Ennis"
2019020001,548,5,4,"5v4",NA,NA,"Mark Borowiecki Wrist Shot saved by Frederik Andersen"
2019020001,549,5,5,"5v5",NA,NA,NA
2019020001,550,5,5,"5v5",NA,NA,NA
2019020001,551,5,5,"5v5",NA,NA,NA
2019020001,552,5,5,"5v5",NA,NA,NA
2019020001,553,5,5,"5v5",NA,NA,NA
2019020001,554,5,5,"5v5",NA,NA,"Nikita Zaitsev hit Frederik Gauthier"
2019020001,555,5,5,"5v5",NA,NA,"Dmytro Timashov Interference against Colin White"
2019020001,556,5,5,"5v5",NA,NA,NA
2019020001,557,4,5,"4v5",NA,NA,NA
2019020001,558,4,5,"4v5",NA,NA,"Brady Tkachuk faceoff won against Nicholas Shore"
2019020001,559,4,5,"4v5",NA,NA,NA
2019020001,560,4,5,"4v5",NA,NA,"Takeaway by Jake Muzzin"
2019020001,561,4,5,"4v5",NA,NA,NA
2019020001,562,4,5,"4v5",NA,NA,NA
2019020001,563,4,5,"4v5",NA,NA,NA
2019020001,564,4,5,"4v5",NA,NA,NA
2019020001,565,4,5,"4v5",NA,NA,NA
2019020001,566,4,5,"4v5",NA,NA,"Takeaway by Bobby Ryan"
2019020001,567,4,5,"4v5",NA,NA,NA
2019020001,568,4,5,"4v5",NA,NA,NA
2019020001,569,5,5,"5v5",NA,NA,NA
2019020001,570,5,5,"5v5",NA,NA,NA
2019020001,571,5,5,"5v5",NA,NA,"Artem Anisimov Wrist Shot saved by Frederik Andersen"
2019020001,572,5,5,"5v5",NA,NA,NA
2019020001,573,5,5,"5v5",NA,NA,NA
2019020001,574,5,5,"5v5",NA,NA,NA
2019020001,575,5,5,"5v5",NA,NA,"Auston Matthews faceoff won against Brady Tkachuk"
2019020001,576,5,5,"5v5",NA,NA,"Brady Tkachuk Wide of Net"
2019020001,577,5,5,"5v5",NA,NA,NA
2019020001,578,5,5,"5v5",NA,NA,NA
2019020001,579,5,5,"5v5",NA,NA,"Auston Matthews faceoff won against Colin White"
2019020001,580,5,5,"5v5",NA,NA,"Brady Tkachuk hit Morgan Rielly"
2019020001,581,5,5,"5v5",NA,NA,"Scott Sabourin hit Cody Ceci"
2019020001,582,5,5,"5v5",NA,NA,"Auston Matthews Wrist Shot saved by Craig Anderson"
2019020001,583,5,5,"5v5",NA,NA,NA
2019020001,584,5,5,"5v5",NA,NA,NA
2019020001,585,5,5,"5v5",NA,NA,NA
2019020001,586,5,5,"5v5",NA,NA,NA
2019020001,587,5,5,"5v5",NA,NA,"John Tavares faceoff won against Artem Anisimov"
2019020001,588,5,5,"5v5",NA,NA,NA
2019020001,589,5,5,"5v5",NA,NA,NA
2019020001,590,5,5,"5v5",NA,NA,"Dylan DeMelo hit Rasmus Sandin"
2019020001,591,5,5,"5v5",NA,NA,NA
2019020001,592,5,5,"5v5",NA,NA,"Giveaway by Mark Borowiecki"
2019020001,593,5,5,"5v5",NA,NA,"Takeaway by Artem Anisimov"
2019020001,594,5,5,"5v5",NA,NA,"Ilya Mikheyev (1) Wrist Shot, assists: Tyson Barrie (2)"
2019020001,595,5,5,"5v5",NA,NA,NA
2019020001,596,5,5,"5v5",NA,NA,NA
2019020001,597,5,5,"5v5",NA,NA,"Alexander Kerfoot faceoff won against Chris Tierney"
2019020001,598,5,5,"5v5",NA,NA,"Chris Tierney hit Alexander Kerfoot"
2019020001,599,5,5,"5v5",NA,NA,NA
2019020001,600,5,5,"5v5",NA,NA,"Chris Tierney faceoff won against Alexander Kerfoot"
2019020001,601,5,5,"5v5",NA,NA,"Bobby Ryan hit Alexander Kerfoot"
2019020001,602,5,5,"5v5",NA,NA,NA
2019020001,603,5,5,"5v5",NA,NA,NA
2019020001,604,5,5,"5v5",NA,NA,"Nikita Zaitsev Wrist Shot saved by Frederik Andersen"
2019020001,605,5,5,"5v5",NA,NA,NA
2019020001,606,5,5,"5v5",NA,NA,NA
2019020001,607,5,5,"5v5",NA,NA,NA
2019020001,608,5,5,"5v5",NA,NA,"Frederik Gauthier faceoff won against Colin White"
2019020001,609,5,5,"5v5",NA,NA,NA
2019020001,610,5,5,"5v5",NA,NA,NA
2019020001,611,5,5,"5v5",NA,NA,NA
2019020001,612,5,5,"5v5",NA,NA,NA
2019020001,613,5,5,"5v5",NA,NA,"Filip Chlapik hit Tyson Barrie"
2019020001,614,5,5,"5v5",NA,NA,NA
2019020001,615,5,5,"5v5",NA,NA,"Giveaway by William Nylander"
2019020001,616,5,5,"5v5",NA,NA,"Giveaway by Frederik Andersen"
2019020001,617,5,5,"5v5",NA,NA,NA
2019020001,618,5,5,"5v5",NA,NA,NA
2019020001,619,5,5,"5v5",NA,NA,NA
2019020001,620,5,5,"5v5",NA,NA,NA
2019020001,621,5,5,"5v5",NA,NA,"Chris Tierney faceoff won against John Tavares"
2019020001,622,5,5,"5v5",NA,NA,"Anthony Duclair hit Rasmus Sandin"
2019020001,623,5,5,"5v5",NA,NA,NA
2019020001,624,5,5,"5v5",NA,NA,"Chris Tierney hit John Tavares"
2019020001,625,5,5,"5v5",NA,NA,NA
2019020001,626,5,5,"5v5",NA,NA,NA
2019020001,627,5,5,"5v5",NA,NA,"Ron Hainsey hit John Tavares"
2019020001,628,5,5,"5v5",NA,NA,NA
2019020001,629,5,5,"5v5",NA,NA,NA
2019020001,630,5,5,"5v5",NA,NA,"Giveaway by Trevor Moore"
2019020001,631,5,5,"5v5",NA,NA,"Scott Sabourin Over Net"
2019020001,632,5,5,"5v5",NA,NA,NA
2019020001,633,5,5,"5v5",NA,NA,NA
2019020001,634,5,5,"5v5",NA,NA,"Artem Anisimov faceoff won against Alexander Kerfoot"
2019020001,635,5,5,"5v5",NA,NA,"Erik Brannstrom shot blocked shot by Ilya Mikheyev"
2019020001,636,5,5,"5v5",NA,NA,NA
2019020001,637,5,5,"5v5",NA,NA,"Alexander Kerfoot faceoff won against Artem Anisimov"
2019020001,638,5,5,"5v5",NA,NA,"Trevor Moore Slap Shot saved by Craig Anderson"
2019020001,639,5,5,"5v5",NA,NA,"Scott Sabourin Backhand saved by Frederik Andersen"
2019020001,640,5,5,"5v5",NA,NA,NA
2019020001,641,5,5,"5v5",NA,NA,NA
2019020001,642,5,5,"5v5",NA,NA,NA
2019020001,643,5,5,"5v5",NA,NA,"Nicholas Shore faceoff won against Brady Tkachuk"
2019020001,644,5,5,"5v5",NA,NA,"Thomas Chabot Slap Shot saved by Frederik Andersen"
2019020001,645,5,5,"5v5",NA,NA,"Brady Tkachuk hit Dmytro Timashov"
2019020001,646,5,5,"5v5",NA,NA,"Brady Tkachuk hit Rasmus Sandin"
2019020001,647,5,5,"5v5",NA,NA,"Martin Marincin Wrist Shot saved by Craig Anderson"
2019020001,648,5,5,"5v5",NA,NA,NA
2019020001,649,5,5,"5v5",NA,NA,NA
2019020001,650,5,5,"5v5",NA,NA,NA
2019020001,651,5,5,"5v5",NA,NA,"Bobby Ryan hit Cody Ceci"
2019020001,652,5,5,"5v5",NA,NA,"Dylan DeMelo hit William Nylander"
2019020001,653,5,5,"5v5",NA,NA,NA
2019020001,654,5,5,"5v5",NA,NA,NA
2019020001,655,5,5,"5v5",NA,NA,"Bobby Ryan Wide of Net"
2019020001,656,5,5,"5v5",NA,NA,NA
2019020001,657,5,5,"5v5",NA,NA,NA
2019020001,658,5,5,"5v5",NA,NA,"Giveaway by John Tavares"
2019020001,659,5,5,"5v5",NA,NA,"Scott Sabourin Slap Shot saved by Frederik Andersen"
2019020001,660,5,5,"5v5",NA,NA,"Ron Hainsey shot blocked shot by Cody Ceci"
2019020001,661,5,5,"5v5",NA,NA,NA
2019020001,662,5,5,"5v5",NA,NA,NA
2019020001,663,5,5,"5v5",NA,NA,NA
2019020001,664,5,5,"5v5",NA,NA,"Mitchell Marner Wrist Shot saved by Craig Anderson"
2019020001,665,5,5,"5v5",NA,NA,NA
2019020001,666,5,5,"5v5",NA,NA,NA
2019020001,667,5,5,"5v5",NA,NA,NA
2019020001,668,5,5,"5v5",NA,NA,"Colin White faceoff won against Trevor Moore"
2019020001,669,5,5,"5v5",NA,NA,"Alexander Kerfoot Wide of Net"
2019020001,670,5,5,"5v5",NA,NA,"Thomas Chabot shot blocked shot by Trevor Moore"
2019020001,671,5,5,"5v5",NA,NA,"Giveaway by Ilya Mikheyev"
2019020001,672,5,5,"5v5",NA,NA,NA
2019020001,673,5,5,"5v5",NA,NA,NA
2019020001,674,5,5,"5v5",NA,NA,NA
2019020001,675,5,5,"5v5",NA,NA,NA
2019020001,676,5,5,"5v5",NA,NA,NA
2019020001,677,5,5,"5v5",NA,NA,"Mark Borowiecki shot blocked shot by Andreas Johnsson"
2019020001,678,5,5,"5v5",NA,NA,"Giveaway by Frederik Andersen"
2019020001,679,5,5,"5v5",NA,NA,"Bobby Ryan Wide of Net"
2019020001,680,5,5,"5v5",NA,NA,"Chris Tierney Wrist Shot saved by Frederik Andersen"
2019020001,681,5,5,"5v5",NA,NA,"Bobby Ryan (1) Wrist Shot, assists: Chris Tierney (1), Mark Borowiecki (1)"
2019020001,682,5,5,"5v5",NA,NA,NA
2019020001,683,5,5,"5v5",NA,NA,NA
2019020001,684,5,5,"5v5",NA,NA,"Artem Anisimov faceoff won against Alexander Kerfoot"
2019020001,685,5,6,"5vE",NA,"CRAIG.ANDERSON",NA
2019020001,686,5,6,"5vE",NA,NA,NA
2019020001,687,5,6,"5vE",NA,NA,NA
2019020001,688,5,6,"5vE",NA,NA,NA
2019020001,689,5,6,"5vE",NA,NA,"John Tavares faceoff won against Colin White"
2019020001,690,5,6,"5vE",NA,NA,NA
2019020001,691,5,6,"5vE",NA,NA,"Colin White faceoff won against John Tavares"
2019020001,692,5,6,"5vE",NA,NA,"Thomas Chabot Slap Shot saved by Frederik Andersen"
2019020001,693,5,6,"5vE",NA,NA,"Anthony Duclair Wrist Shot saved by Frederik Andersen"
2019020001,694,5,6,"5vE",NA,NA,NA
2019020001,695,5,6,"5vE",NA,NA,NA
2019020001,696,5,6,"5vE",NA,NA,NA
2019020001,697,5,6,"5vE",NA,NA,"Nicholas Shore faceoff won against Chris Tierney"
2019020001,698,5,6,"5vE",NA,NA,NA
2019020001,699,5,5,"5v5",NA,"CRAIG.ANDERSON",NA
2019020001,700,5,5,"5v5",NA,NA,NA
2019020001,701,5,5,"5v5",NA,NA,"Auston Matthews faceoff won against Chris Tierney"
2019020001,702,5,5,"5v5",NA,NA,"Cody Ceci shot blocked shot by Tyler Ennis"
2019020001,703,5,6,"5vE",NA,"CRAIG.ANDERSON",NA
2019020001,704,5,6,"5vE",NA,NA,"Giveaway by Auston Matthews"
2019020001,705,5,6,"5vE",NA,NA,"Thomas Chabot Wrist Shot saved by Frederik Andersen"
2019020001,706,5,6,"5vE",NA,NA,"Auston Matthews Wide of Net"
2019020001,707,5,6,"5vE",NA,NA,NA
2019020001,708,5,0,"5v0",NA,NA,NA
2019020001,709,0,0,"0v0","FREDERIK.ANDERSEN",NA,NA
2019020001,710,0,0,"0v0",NA,NA,NA
2019020001,711,0,0,"0v0",NA,NA,NA
